symbol,entry_time,exit_time,entry_price,exit_price,shares,pnl,pnl_pct,exit_reason,strategy,risk_pct,sl_pct,tp_pct,timeframe,hold_time_minutes
PLUG,2023-10-11 14:33:00+00:00,2023-10-11 14:50:00+00:00,7.64,7.4872,654,-99.93120000000003,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,17.0
PLUG,2023-11-03 14:00:00+00:00,2023-11-03 14:32:00+00:00,6.915,6.7767,722,-99.85260000000007,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,32.0
PLUG,2023-11-09 15:32:00+00:00,2023-11-09 18:08:00+00:00,6.23,6.1054,800,-99.68000000000004,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,156.0
PLUG,2023-11-10 14:40:00+00:00,2023-11-10 14:44:00+00:00,3.93,4.02825,1268,124.58099999999965,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,4.0
PLUG,2023-11-13 14:50:00+00:00,2023-11-13 14:55:00+00:00,3.51,3.4397999999999995,1422,-99.82440000000037,-2.000000000000013,stop_loss,GapAndGo,5.0,2.0,2.5,1m,5.0
PLUG,2023-11-14 14:42:00+00:00,2023-11-14 14:56:00+00:00,3.845,3.941125,1296,124.57799999999973,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,14.0
PLUG,2023-11-15 14:42:00+00:00,2023-11-15 14:53:00+00:00,4.575,4.4835,1091,-99.82649999999991,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,11.0
PLUG,2023-12-05 15:34:00+00:00,2023-12-05 16:08:00+00:00,4.56,4.6739999999999995,1093,124.60199999999986,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,34.0
PLUG,2023-12-06 15:32:00+00:00,2023-12-06 15:51:00+00:00,4.085,4.187125,1222,124.79675000000003,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,19.0
PLUG,2023-12-14 14:44:00+00:00,2023-12-14 14:47:00+00:00,4.88,4.7824,1024,-99.9423999999999,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,3.0
PLUG,2023-12-19 15:33:00+00:00,2023-12-19 17:18:00+00:00,4.43,4.341399999999999,1127,-99.85220000000051,-2.000000000000013,stop_loss,GapAndGo,5.0,2.0,2.5,1m,105.0
PLUG,2023-12-22 15:33:00+00:00,2023-12-22 16:37:00+00:00,4.355,4.463875,1145,124.6618749999993,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,64.0
PLUG,2024-01-18 14:32:00+00:00,2024-01-18 14:33:00+00:00,2.5,2.45,1998,-99.89999999999965,-1.9999999999999907,stop_loss,GapAndGo,5.0,2.0,2.5,1m,1.0
PLUG,2024-01-19 14:49:00+00:00,2024-01-19 15:00:00+00:00,2.555,2.618875,1953,124.74787499999981,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,11.0
PLUG,2024-01-22 14:55:00+00:00,2024-01-22 15:00:00+00:00,2.97,3.04425,1682,124.88849999999951,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,5.0
PLUG,2024-01-23 14:34:00+00:00,2024-01-23 14:35:00+00:00,3.415,3.3467,1465,-100.05950000000037,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,1.0
PLUG,2024-01-24 14:44:00+00:00,2024-01-24 14:50:00+00:00,3.95,3.871,1265,-99.93500000000023,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,6.0
PLUG,2024-01-31 14:40:00+00:00,2024-01-31 14:50:00+00:00,4.16,4.263999999999999,1200,124.79999999999905,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,10.0
PLUG,2024-02-01 14:36:00+00:00,2024-02-01 14:40:00+00:00,5.13,5.0274,974,-99.9323999999998,-1.9999999999999907,stop_loss,GapAndGo,5.0,2.0,2.5,1m,4.0
PLUG,2024-02-02 15:10:00+00:00,2024-02-02 15:33:00+00:00,4.78,4.6844,1044,-99.80640000000014,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,23.0
PLUG,2024-02-09 15:32:00+00:00,2024-02-12 14:31:00+00:00,4.245,4.351125,1175,124.69687499999951,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,4259.0
PLUG,2024-02-26 14:57:00+00:00,2024-02-27 14:19:00+00:00,3.0,3.0749999999999997,1665,124.87499999999956,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,1402.0
PLUG,2024-02-29 15:03:00+00:00,2024-02-29 15:12:00+00:00,3.83,3.7534,1306,-100.03960000000001,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,9.0
PLUG,2024-03-01 15:21:00+00:00,2024-03-01 15:35:00+00:00,3.42,3.5054999999999996,1461,124.91549999999954,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,14.0
PLUG,2024-05-03 14:35:00+00:00,2024-05-03 15:04:00+00:00,2.725,2.6705,1836,-100.06199999999998,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,29.0
PLUG,2024-05-09 14:09:00+00:00,2024-05-09 14:18:00+00:00,2.665,2.6117,1875,-99.93750000000023,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,9.0
PLUG,2024-05-14 14:30:00+00:00,2024-05-14 14:31:00+00:00,3.975,3.8955,1256,-99.85199999999988,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,1.0
PLUG,2024-06-28 14:31:00+00:00,2024-06-28 14:57:00+00:00,2.44,2.3912,2044,-99.7471999999999,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,26.0
PLUG,2024-07-17 14:33:00+00:00,2024-07-17 15:04:00+00:00,3.215,3.1506999999999996,1550,-99.66500000000038,-2.000000000000013,stop_loss,GapAndGo,5.0,2.0,2.5,1m,31.0
PLUG,2024-07-19 14:31:00+00:00,2024-07-19 14:55:00+00:00,2.445,2.5061249999999995,2036,124.4504999999993,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,24.0
PLUG,2024-08-05 13:47:00+00:00,2024-08-05 14:22:00+00:00,2.06,2.1115,2419,124.5784999999997,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,35.0
PLUG,2024-08-08 13:36:00+00:00,2024-08-08 13:43:00+00:00,2.085,2.0433,2393,-99.78810000000017,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,7.0
PLUG,2024-08-09 14:33:00+00:00,2024-08-13 13:42:00+00:00,1.96,2.009,2543,124.60699999999983,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,5709.0
PLUG,2024-09-05 14:36:00+00:00,2024-09-05 19:21:00+00:00,1.745,1.7101000000000002,2860,-99.81399999999981,-1.9999999999999907,stop_loss,GapAndGo,5.0,2.0,2.5,1m,285.0
PLUG,2024-09-11 14:32:00+00:00,2024-09-11 14:42:00+00:00,1.88,1.8423999999999998,2652,-99.71520000000021,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,10.0
PLUG,2024-09-20 14:35:00+00:00,2024-09-20 15:10:00+00:00,1.945,1.9061000000000001,2561,-99.62289999999983,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,35.0
PLUG,2024-09-25 14:32:00+00:00,2024-09-25 17:00:00+00:00,2.025,1.9845,2457,-99.50849999999996,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,148.0
PLUG,2024-09-30 14:36:00+00:00,2024-09-30 14:59:00+00:00,2.26,2.2148,2200,-99.4399999999998,-1.9999999999999907,stop_loss,GapAndGo,5.0,2.0,2.5,1m,23.0
PLUG,2024-10-17 14:35:00+00:00,2024-10-18 13:47:00+00:00,2.035,2.085875,2441,124.18587500000001,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,1392.0
PLUG,2024-10-22 14:35:00+00:00,2024-10-22 17:09:00+00:00,2.285,2.342125,2176,124.30399999999923,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,154.0
PLUG,2024-10-25 14:33:00+00:00,2024-10-25 17:17:00+00:00,2.23,2.1854,2233,-99.59179999999994,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,164.0
PLUG,2024-11-06 15:30:00+00:00,2024-11-06 16:02:00+00:00,1.975,1.9355,2518,-99.46100000000023,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,32.0
PLUG,2024-11-07 15:33:00+00:00,2024-11-07 15:59:00+00:00,2.005,2.055125,2478,124.20974999999994,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,26.0
PLUG,2024-11-12 15:33:00+00:00,2024-11-12 16:23:00+00:00,1.845,1.8081,2697,-99.51929999999982,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,50.0
PLUG,2024-11-14 15:31:00+00:00,2024-11-14 16:04:00+00:00,1.92,1.8816,2589,-99.41759999999998,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,33.0
PLUG,2024-11-19 14:55:00+00:00,2024-11-19 15:08:00+00:00,1.99,2.0397499999999997,2495,124.12624999999935,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,13.0
PLUG,2024-11-25 15:34:00+00:00,2024-11-25 16:33:00+00:00,2.095,2.147375,2373,124.2858749999991,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,59.0
PLUG,2024-11-27 14:42:00+00:00,2024-11-27 15:59:00+00:00,2.23,2.1854,2232,-99.54719999999995,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,77.0
PLUG,2024-12-05 15:35:00+00:00,2024-12-05 15:53:00+00:00,2.085,2.1371249999999997,2385,124.31812499999941,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,18.0
PLUG,2024-12-06 15:33:00+00:00,2024-12-06 16:03:00+00:00,2.485,2.4353,2003,-99.54910000000015,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,30.0
PLUG,2024-12-09 14:39:00+00:00,2024-12-09 14:41:00+00:00,2.585,2.649625,1924,124.33849999999987,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,2.0
PLUG,2024-12-16 14:57:00+00:00,2024-12-16 15:29:00+00:00,2.45,2.4010000000000002,2033,-99.61699999999986,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,32.0
PLUG,2024-12-19 15:31:00+00:00,2024-12-19 16:31:00+00:00,2.215,2.2703749999999996,2246,124.3722499999994,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,60.0
PLUG,2025-01-02 14:45:00+00:00,2025-01-02 15:57:00+00:00,2.33,2.3882499999999998,2138,124.53849999999935,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,72.0
PLUG,2025-01-03 15:33:00+00:00,2025-01-03 15:38:00+00:00,2.345,2.403625,2127,124.69537499999937,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,5.0
PLUG,2025-01-06 15:14:00+00:00,2025-01-06 15:22:00+00:00,2.9,2.842,1722,-99.8759999999997,-1.9999999999999907,stop_loss,GapAndGo,5.0,2.0,2.5,1m,8.0
PLUG,2025-01-08 14:43:00+00:00,2025-01-08 14:50:00+00:00,2.8,2.7439999999999998,1782,-99.79200000000009,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,7.0
PLUG,2025-01-13 15:31:00+00:00,2025-01-13 15:42:00+00:00,2.68,2.747,1860,124.6199999999995,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,11.0
PLUG,2025-01-15 15:35:00+00:00,2025-01-15 15:56:00+00:00,2.82,2.7636,1769,-99.7716,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,21.0
PLUG,2025-01-17 15:32:00+00:00,2025-01-17 19:53:00+00:00,2.53,2.4793999999999996,1970,-99.6820000000004,-2.000000000000013,stop_loss,GapAndGo,5.0,2.0,2.5,1m,261.0
PLUG,2025-01-24 15:35:00+00:00,2025-01-24 18:11:00+00:00,2.165,2.1217,2300,-99.58999999999976,-1.9999999999999907,stop_loss,GapAndGo,5.0,2.0,2.5,1m,156.0
PLUG,2025-01-27 15:32:00+00:00,2025-01-27 16:01:00+00:00,1.995,1.9551,2494,-99.51060000000011,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,29.0
PLUG,2025-01-29 15:30:00+00:00,2025-01-29 16:31:00+00:00,1.885,1.8473,2637,-99.41490000000017,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,61.0
PLUG,2025-02-06 15:32:00+00:00,2025-02-07 15:50:00+00:00,1.895,1.8571,2620,-99.29800000000012,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,1458.0
PLUG,2025-02-10 15:30:00+00:00,2025-02-10 15:48:00+00:00,1.795,1.7590999999999999,2763,-99.19170000000013,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,18.0
PLUG,2025-02-12 15:20:00+00:00,2025-02-12 15:38:00+00:00,1.67,1.6365999999999998,2967,-99.09780000000029,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,18.0
PLUG,2025-02-13 15:35:00+00:00,2025-02-13 18:46:00+00:00,1.7,1.7424999999999997,2912,123.75999999999931,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,191.0
PLUG,2025-03-12 14:35:00+00:00,2025-03-13 13:36:00+00:00,1.67,1.7117499999999999,2968,123.91399999999986,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,1381.0
PLUG,2025-03-19 14:32:00+00:00,2025-03-19 15:01:00+00:00,1.66,1.6267999999999998,2990,-99.26800000000036,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,29.0
PLUG,2025-04-08 14:34:00+00:00,2025-04-08 14:55:00+00:00,1.205,1.1809,4115,-99.17150000000004,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,21.0
PLUG,2025-04-10 14:34:00+00:00,2025-04-10 15:27:00+00:00,1.13,1.1074,4383,-99.05579999999979,-1.9999999999999907,stop_loss,GapAndGo,5.0,2.0,2.5,1m,53.0
PLUG,2025-04-15 14:32:00+00:00,2025-04-15 16:39:00+00:00,1.035,1.0143,4781,-98.96669999999972,-1.9999999999999907,stop_loss,GapAndGo,5.0,2.0,2.5,1m,127.0
PLUG,2025-04-17 14:34:00+00:00,2025-04-17 15:05:00+00:00,0.932,0.9133600000000001,5304,-98.86655999999995,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,31.0
PLUG,2025-04-28 13:36:00+00:00,2025-04-28 13:37:00+00:00,1.12,1.0976000000000001,4409,-98.76159999999989,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,1.0
PLUG,2025-04-29 14:32:00+00:00,2025-04-29 14:44:00+00:00,1.025,1.0045,4813,-98.66649999999981,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,12.0
PLUG,2025-04-30 14:35:00+00:00,2025-04-30 16:02:00+00:00,0.8907,0.872886,5533,-98.56486199999998,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,87.0
PLUG,2025-05-01 14:34:00+00:00,2025-05-01 15:20:00+00:00,0.886,0.9081499999999999,5557,123.0875499999994,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,46.0
PLUG,2025-05-06 14:35:00+00:00,2025-05-06 17:03:00+00:00,0.798,0.7820400000000001,6178,-98.60087999999985,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,148.0
PLUG,2025-05-12 14:34:00+00:00,2025-05-12 14:58:00+00:00,0.8875,0.8697499999999999,5549,-98.49475000000024,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,24.0
PLUG,2025-05-29 13:52:00+00:00,2025-05-29 13:58:00+00:00,0.966,0.9901499999999999,5093,122.99594999999945,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,6.0
PLUG,2025-06-10 13:39:00+00:00,2025-06-10 13:42:00+00:00,1.51,1.4798,3262,-98.51240000000001,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,3.0
PLUG,2025-06-11 14:30:00+00:00,2025-06-11 14:38:00+00:00,1.31,1.2838,3756,-98.4072,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,8.0
PLUG,2025-06-12 13:38:00+00:00,2025-06-12 13:50:00+00:00,1.42,1.4554999999999998,3462,122.90099999999953,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,12.0
PLUG,2025-06-13 14:32:00+00:00,2025-06-13 14:48:00+00:00,1.29,1.2642,3816,-98.45280000000017,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,16.0
PLUG,2025-06-16 14:33:00+00:00,2025-06-16 17:20:00+00:00,1.33,1.3632499999999999,3697,122.92524999999918,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,167.0
PLUG,2025-06-17 14:32:00+00:00,2025-06-17 17:49:00+00:00,1.185,1.1613,4155,-98.47350000000023,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,197.0
PLUG,2025-06-24 14:34:00+00:00,2025-06-24 15:41:00+00:00,1.125,1.1025,4372,-98.36999999999985,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,67.0
PLUG,2025-06-30 13:37:00+00:00,2025-06-30 13:38:00+00:00,1.39,1.3621999999999999,3535,-98.27300000000017,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,1.0
PLUG,2025-07-01 14:30:00+00:00,2025-07-01 14:51:00+00:00,1.38,1.3523999999999998,3557,-98.17320000000025,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,21.0
PLUG,2025-07-03 13:36:00+00:00,2025-07-03 13:38:00+00:00,1.47,1.5067499999999998,3336,122.59799999999946,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,2.0
PLUG,2025-07-07 14:31:00+00:00,2025-07-07 16:20:00+00:00,1.4,1.3719999999999999,3507,-98.19600000000008,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,109.0
PLUG,2025-07-09 13:33:00+00:00,2025-07-09 13:47:00+00:00,1.515,1.5528749999999998,3238,122.63924999999962,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,14.0
PLUG,2025-07-10 14:34:00+00:00,2025-07-10 16:51:00+00:00,1.75,1.7149999999999999,2806,-98.2100000000004,-2.000000000000013,stop_loss,GapAndGo,5.0,2.0,2.5,1m,137.0
PLUG,2025-07-11 14:34:00+00:00,2025-07-11 14:46:00+00:00,1.655,1.6219,2964,-98.10840000000039,-2.000000000000013,stop_loss,GapAndGo,5.0,2.0,2.5,1m,12.0
PLUG,2025-07-15 14:30:00+00:00,2025-07-15 16:36:00+00:00,1.56,1.5288,3142,-98.03040000000037,-2.000000000000013,stop_loss,GapAndGo,5.0,2.0,2.5,1m,126.0
PLUG,2025-07-16 14:31:00+00:00,2025-07-16 15:16:00+00:00,1.53,1.4994,3200,-97.91999999999987,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,45.0
PLUG,2025-07-17 13:47:00+00:00,2025-07-17 15:24:00+00:00,1.625,1.665625,3010,122.28124999999973,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,97.0
PLUG,2025-07-18 14:31:00+00:00,2025-07-18 15:07:00+00:00,1.695,1.737375,2889,122.4213749999995,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,36.0
PLUG,2025-07-21 13:34:00+00:00,2025-07-21 13:35:00+00:00,1.97,1.9305999999999999,2489,-98.06660000000025,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,1.0
PLUG,2025-07-22 14:30:00+00:00,2025-07-22 18:32:00+00:00,1.77,1.81425,2768,122.48399999999972,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,242.0
PLUG,2025-07-23 14:34:00+00:00,2025-07-23 16:59:00+00:00,1.8,1.764,2725,-98.1000000000001,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,145.0
PLUG,2025-07-24 13:47:00+00:00,2025-07-24 13:58:00+00:00,1.95,1.911,2513,-98.0069999999998,-1.9999999999999907,stop_loss,GapAndGo,5.0,2.0,2.5,1m,11.0
PLUG,2025-07-25 14:30:00+00:00,2025-07-25 14:49:00+00:00,1.76,1.8039999999999998,2781,122.36399999999949,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,19.0
PLUG,2025-07-28 14:32:00+00:00,2025-07-29 13:32:00+00:00,1.76,1.7247999999999999,2785,-98.03200000000034,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,1380.0
PLUG,2025-07-29 14:35:00+00:00,2025-07-29 15:22:00+00:00,1.665,1.6317,2941,-97.93530000000031,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,47.0
PLUG,2025-07-31 14:34:00+00:00,2025-07-31 15:14:00+00:00,1.555,1.5238999999999998,3146,-97.8406000000004,-2.000000000000013,stop_loss,GapAndGo,5.0,2.0,2.5,1m,40.0
PLUG,2025-08-01 14:30:00+00:00,2025-08-01 17:00:00+00:00,1.435,1.4063,3405,-97.72349999999982,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,150.0
PLUG,2025-08-04 14:35:00+00:00,2025-08-04 15:48:00+00:00,1.435,1.4063,3402,-97.63739999999983,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,73.0
PLUG,2025-08-08 14:34:00+00:00,2025-08-11 12:04:00+00:00,1.51,1.54775,3230,121.93249999999983,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,4170.0
PLUG,2025-08-11 14:30:00+00:00,2025-08-11 15:25:00+00:00,1.6,1.568,3052,-97.66400000000009,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,55.0
PLUG,2025-08-12 14:31:00+00:00,2025-08-12 15:09:00+00:00,1.46,1.4307999999999998,3341,-97.55720000000038,-2.000000000000013,stop_loss,GapAndGo,5.0,2.0,2.5,1m,38.0
PLUG,2025-08-13 13:40:00+00:00,2025-08-13 13:47:00+00:00,1.625,1.665625,2999,121.83437499999974,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,7.0
PLUG,2025-08-15 14:32:00+00:00,2025-08-15 16:37:00+00:00,1.615,1.6553749999999998,3021,121.97287499999948,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,125.0
PLUG,2025-08-18 14:30:00+00:00,2025-08-18 18:55:00+00:00,1.665,1.6317,2934,-97.70220000000032,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,265.0
PLUG,2025-08-22 14:37:00+00:00,2025-08-22 17:11:00+00:00,1.62,1.6604999999999999,3013,122.02649999999927,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,154.0
PLUG,2025-08-25 14:34:00+00:00,2025-08-25 15:39:00+00:00,1.67,1.7117499999999999,2926,122.16049999999987,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,65.0
PLUG,2025-08-26 14:35:00+00:00,2025-08-26 17:17:00+00:00,1.67,1.6365999999999998,2930,-97.86200000000028,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,162.0
PLUG,2025-08-27 14:31:00+00:00,2025-08-27 16:27:00+00:00,1.645,1.6121,2971,-97.74589999999979,-1.9999999999999907,stop_loss,GapAndGo,5.0,2.0,2.5,1m,116.0
PLUG,2025-09-02 14:30:00+00:00,2025-09-02 15:37:00+00:00,1.51,1.4798,3234,-97.66680000000001,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,67.0
PLUG,2025-09-03 14:31:00+00:00,2025-09-03 18:43:00+00:00,1.525,1.4945,3199,-97.5694999999999,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,252.0
PLUG,2025-09-05 14:33:00+00:00,2025-09-08 12:05:00+00:00,1.435,1.470875,3396,121.8314999999996,2.499999999999991,take_profit,GapAndGo,5.0,2.0,2.5,1m,4172.0
PLUG,2025-09-08 14:30:00+00:00,2025-09-08 18:48:00+00:00,1.47,1.4405999999999999,3319,-97.5786000000003,-2.0000000000000018,stop_loss,GapAndGo,5.0,2.0,2.5,1m,258.0
